Census Block,Month,Avg. Temperature,Type of Robbery,Probability
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.00461361
,,,,0.116493656
,,,,0
,,,,0.878892734
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0.002280502
,,,,0.006841505
,,,,0
,,,,0.990877993
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
,,,,0.219392752
,,,,0
,,,,0.66993144
,,,,0
,,,,0.110675808
