Census Block,Month,Avg. Temperature,Type of Robbery,Probability
3301003009,9,67,ATTEMPT,0
3301003009,9,67,STRONGARM - NO WEAPON,0.012820513
3301003009,9,67,VEHICULAR HIJACKING,0.004273504
3301003009,6,71,AGGRAVATED,0
3301003009,6,71,ARMED,0
3301003009,6,71,ATTEMPT,0
3301003009,6,71,STRONGARM - NO WEAPON,0
3301003009,6,71,VEHICULAR HIJACKING,0
3301003009,8,73,AGGRAVATED,0
3301003009,8,73,ARMED,0
3301003009,8,73,ATTEMPT,0
3301003009,8,73,STRONGARM - NO WEAPON,0
3301003009,8,73,VEHICULAR HIJACKING,0
8391001020,7,75,AGGRAVATED,0.110675808
8391001020,7,75,ARMED,0.219392752
8391001020,7,75,ATTEMPT,0
8391001020,7,75,STRONGARM - NO WEAPON,0.66993144
8391001020,7,75,VEHICULAR HIJACKING,0
8391001020,6,71,AGGRAVATED,0
8391001020,6,71,ARMED,0
8391001020,6,71,ATTEMPT,0
8391001020,6,71,STRONGARM - NO WEAPON,0
8391001020,6,71,VEHICULAR HIJACKING,0
8391001020,8,73,AGGRAVATED,0
8391001020,8,73,ARMED,0
8391001020,8,73,ATTEMPT,0
8391001020,8,73,STRONGARM - NO WEAPON,0
8391001020,8,73,VEHICULAR HIJACKING,0
8391001020,9,67,AGGRAVATED,0
8391001020,9,67,ARMED,0
8391001020,9,67,ATTEMPT,0
8391001020,9,67,STRONGARM - NO WEAPON,0
8391001020,9,67,VEHICULAR HIJACKING,0
8391001023,7,75,AGGRAVATED,0.315789474
8391001023,7,75,ARMED,0.078947368
8391001023,7,75,ATTEMPT,0.447368421
8391001023,7,75,STRONGARM - NO WEAPON,0.157894737
8391001023,7,75,VEHICULAR HIJACKING,0
8391001023,6,71,AGGRAVATED,0.110675808
8391001023,6,71,ARMED,0.219392752
8391001023,6,71,ATTEMPT,0
8391001023,6,71,STRONGARM - NO WEAPON,0.66993144
8391001023,6,71,VEHICULAR HIJACKING,0
8391001023,9,67,AGGRAVATED,0
8391001023,9,67,ARMED,0.028571429
8391001023,9,67,ATTEMPT,0.971428571
8391001023,9,67,STRONGARM - NO WEAPON,0
8391001023,9,67,VEHICULAR HIJACKING,0
8391001023,8,73,AGGRAVATED,0
8391001023,8,73,ARMED,0
8391001023,8,73,ATTEMPT,0
8391001023,8,73,STRONGARM - NO WEAPON,0
8391001023,8,73,VEHICULAR HIJACKING,0
8391001033,7,75,AGGRAVATED,0
8391001033,7,75,ARMED,0
8391001033,7,75,ATTEMPT,0
8391001033,7,75,STRONGARM - NO WEAPON,1
8391001033,7,75,VEHICULAR HIJACKING,0
8391001033,9,67,AGGRAVATED,0.002280502
8391001033,9,67,ARMED,0.006841505
8391001033,9,67,ATTEMPT,0
8391001033,9,67,STRONGARM - NO WEAPON,0.990877993
8391001033,9,67,VEHICULAR HIJACKING,0
8391001033,8,73,AGGRAVATED,0.110675808
8391001033,8,73,ARMED,0.219392752
8391001033,8,73,ATTEMPT,0
8391001033,8,73,STRONGARM - NO WEAPON,0.66993144
8391001033,8,73,VEHICULAR HIJACKING,0
8391001033,6,71,AGGRAVATED,0
8391001033,6,71,ARMED,0
8391001033,6,71,ATTEMPT,0
8391001033,6,71,STRONGARM - NO WEAPON,0
8391001033,6,71,VEHICULAR HIJACKING,0
8391001034,7,75,AGGRAVATED,0.315789474
8391001034,7,75,ARMED,0.078947368
8391001034,7,75,ATTEMPT,0.447368421
8391001034,7,75,STRONGARM - NO WEAPON,0.157894737
8391001034,7,75,VEHICULAR HIJACKING,0
8391001034,6,71,AGGRAVATED,0.110675808
8391001034,6,71,ARMED,0.219392752
8391001034,6,71,ATTEMPT,0
8391001034,6,71,STRONGARM - NO WEAPON,0.66993144
8391001034,6,71,VEHICULAR HIJACKING,0
8391001034,9,67,AGGRAVATED,0
8391001034,9,67,ARMED,0.028571429
8391001034,9,67,ATTEMPT,0.971428571
8391001034,9,67,STRONGARM - NO WEAPON,0
8391001034,9,67,VEHICULAR HIJACKING,0
8391001034,8,73,AGGRAVATED,0.110675808
8391001034,8,73,ARMED,0.219392752
8391001034,8,73,ATTEMPT,0
8391001034,8,73,STRONGARM - NO WEAPON,0.66993144
8391001034,8,73,VEHICULAR HIJACKING,0
8391001037,6,71,AGGRAVATED,0
8391001037,6,71,ARMED,0.028571429
8391001037,6,71,ATTEMPT,0.971428571
8391001037,6,71,STRONGARM - NO WEAPON,0
8391001037,6,71,VEHICULAR HIJACKING,0
8391001037,7,75,AGGRAVATED,0
8391001037,7,75,ARMED,0
8391001037,7,75,ATTEMPT,0
8391001037,7,75,STRONGARM - NO WEAPON,0
8391001037,7,75,VEHICULAR HIJACKING,0
8391001037,8,73,AGGRAVATED,0
8391001037,8,73,ARMED,0
8391001037,8,73,ATTEMPT,0
8391001037,8,73,STRONGARM - NO WEAPON,0
8391001037,8,73,VEHICULAR HIJACKING,0
8391001037,9,67,AGGRAVATED,0
8391001037,9,67,ARMED,0
8391001037,9,67,ATTEMPT,0
8391001037,9,67,STRONGARM - NO WEAPON,0
8391001037,9,67,VEHICULAR HIJACKING,0
8391001038,7,75,AGGRAVATED,0.315789474
8391001038,7,75,ARMED,0.078947368
8391001038,7,75,ATTEMPT,0.447368421
8391001038,7,75,STRONGARM - NO WEAPON,0.157894737
8391001038,7,75,VEHICULAR HIJACKING,0
8391001038,9,67,AGGRAVATED,0.00461361
8391001038,9,67,ARMED,0.116493656
8391001038,9,67,ATTEMPT,0
8391001038,9,67,STRONGARM - NO WEAPON,0.878892734
8391001038,9,67,VEHICULAR HIJACKING,0
8391001038,8,73,AGGRAVATED,0.110675808
8391001038,8,73,ARMED,0.219392752
8391001038,8,73,ATTEMPT,0
8391001038,8,73,STRONGARM - NO WEAPON,0.66993144
8391001038,8,73,VEHICULAR HIJACKING,0
8391001038,6,71,AGGRAVATED,0
8391001038,6,71,ARMED,0
8391001038,6,71,ATTEMPT,0
8391001038,6,71,STRONGARM - NO WEAPON,0
8391001038,6,71,VEHICULAR HIJACKING,0
8391001045,7,75,AGGRAVATED,0
8391001045,7,75,ARMED,0
8391001045,7,75,ATTEMPT,0
8391001045,7,75,STRONGARM - NO WEAPON,1
8391001045,7,75,VEHICULAR HIJACKING,0
8391001045,9,67,AGGRAVATED,0.002280502
8391001045,9,67,ARMED,0.006841505
8391001045,9,67,ATTEMPT,0
8391001045,9,67,STRONGARM - NO WEAPON,0.990877993
8391001045,9,67,VEHICULAR HIJACKING,0
8391001045,8,73,AGGRAVATED,0.110675808
8391001045,8,73,ARMED,0.219392752
8391001045,8,73,ATTEMPT,0
8391001045,8,73,STRONGARM - NO WEAPON,0.66993144
8391001045,8,73,VEHICULAR HIJACKING,0
8391001045,6,71,AGGRAVATED,0
8391001045,6,71,ARMED,0
8391001045,6,71,ATTEMPT,0
8391001045,6,71,STRONGARM - NO WEAPON,0
8391001045,6,71,VEHICULAR HIJACKING,0
8391001049,7,75,AGGRAVATED,0.315789474
8391001049,7,75,ARMED,0.078947368
8391001049,7,75,ATTEMPT,0.447368421
8391001049,7,75,STRONGARM - NO WEAPON,0.157894737
8391001049,7,75,VEHICULAR HIJACKING,0
8391001049,6,71,AGGRAVATED,0.110675808
8391001049,6,71,ARMED,0.219392752
8391001049,6,71,ATTEMPT,0
8391001049,6,71,STRONGARM - NO WEAPON,0.66993144
8391001049,6,71,VEHICULAR HIJACKING,0
8391001049,9,67,AGGRAVATED,0
8391001049,9,67,ARMED,0.028571429
8391001049,9,67,ATTEMPT,0.971428571
8391001049,9,67,STRONGARM - NO WEAPON,0
8391001049,9,67,VEHICULAR HIJACKING,0
8391001049,8,73,AGGRAVATED,0.110675808
8391001049,8,73,ARMED,0.219392752
8391001049,8,73,ATTEMPT,0
8391001049,8,73,STRONGARM - NO WEAPON,0.66993144
8391001049,8,73,VEHICULAR HIJACKING,0
8391001056,8,73,AGGRAVATED,0.110675808
8391001056,8,73,ARMED,0.219392752
8391001056,8,73,ATTEMPT,0
8391001056,8,73,STRONGARM - NO WEAPON,0.66993144
8391001056,8,73,VEHICULAR HIJACKING,0
8391001056,6,71,AGGRAVATED,0
8391001056,6,71,ARMED,0
8391001056,6,71,ATTEMPT,0
8391001056,6,71,STRONGARM - NO WEAPON,0
8391001056,6,71,VEHICULAR HIJACKING,0
8391001056,7,75,AGGRAVATED,0
8391001056,7,75,ARMED,0
8391001056,7,75,ATTEMPT,0
8391001056,7,75,STRONGARM - NO WEAPON,0
8391001056,7,75,VEHICULAR HIJACKING,0
8391001056,9,67,AGGRAVATED,0
8391001056,9,67,ARMED,0
8391001056,9,67,ATTEMPT,0
8391001056,9,67,STRONGARM - NO WEAPON,0
8391001056,9,67,VEHICULAR HIJACKING,0
8391001057,9,67,AGGRAVATED,0.002280502
8391001057,9,67,ARMED,0.006841505
8391001057,9,67,ATTEMPT,0
8391001057,9,67,STRONGARM - NO WEAPON,0.990877993
8391001057,9,67,VEHICULAR HIJACKING,0
8391001057,6,71,AGGRAVATED,0
8391001057,6,71,ARMED,0
8391001057,6,71,ATTEMPT,0
8391001057,6,71,STRONGARM - NO WEAPON,0
8391001057,6,71,VEHICULAR HIJACKING,0
8391001057,7,75,AGGRAVATED,0
8391001057,7,75,ARMED,0
8391001057,7,75,ATTEMPT,0
8391001057,7,75,STRONGARM - NO WEAPON,0
8391001057,7,75,VEHICULAR HIJACKING,0
8391001057,8,73,AGGRAVATED,0
